2024-04-23 00:39:49,486 - start
[32m[I 2024-04-23 00:46:25,912][0m Finished trial#0 with value: 0.7053999999999997 with parameters: {'remove_pct': 11, 'add_pct': 67, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7053999999999997.[0m
[32m[I 2024-04-23 10:57:58,835][0m Finished trial#96 with value: 0.7023666666666665 with parameters: {'remove_pct': 9, 'add_pct': 68, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 11:04:31,632][0m Finished trial#97 with value: 0.7055333333333332 with parameters: {'remove_pct': 6, 'add_pct': 62, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 11:11:10,255][0m Finished trial#98 with value: 0.6841333333333335 with parameters: {'remove_pct': 41, 'add_pct': 72, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 11:16:28,114][0m Finished trial#99 with value: 0.7148666666666667 with parameters: {'remove_pct': 2, 'add_pct': 1, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 11:22:52,894][0m Finished trial#100 with value: 0.6571333333333335 with parameters: {'remove_pct': 62, 'add_pct': 65, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 11:29:20,474][0m Finished trial#101 with value: 0.7143666666666666 with parameters: {'remove_pct': 0, 'add_pct': 58, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 11:35:46,186][0m Finished trial#102 with value: 0.7135333333333332 with parameters: {'remove_pct': 1, 'add_pct': 59, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 11:42:14,267][0m Finished trial#103 with value: 0.7109666666666666 with parameters: {'remove_pct': 3, 'add_pct': 60, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 11:48:48,339][0m Finished trial#104 with value: 0.7165999999999999 with parameters: {'remove_pct': 0, 'add_pct': 63, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 11:55:16,557][0m Finished trial#105 with value: 0.7065333333333332 with parameters: {'remove_pct': 6, 'add_pct': 63, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 12:01:33,360][0m Finished trial#106 with value: 0.7081666666666667 with parameters: {'remove_pct': 4, 'add_pct': 66, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 12:08:08,048][0m Finished trial#107 with value: 0.7153666666666666 with parameters: {'remove_pct': 1, 'add_pct': 78, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 12:14:01,454][0m Finished trial#108 with value: 0.7081666666666665 with parameters: {'remove_pct': 8, 'add_pct': 54, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 12:20:27,147][0m Finished trial#109 with value: 0.7126333333333332 with parameters: {'remove_pct': 3, 'add_pct': 70, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 12:27:09,116][0m Finished trial#110 with value: 0.7152999999999999 with parameters: {'remove_pct': 0, 'add_pct': 67, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 12:33:29,538][0m Finished trial#111 with value: 0.7152333333333335 with parameters: {'remove_pct': 1, 'add_pct': 56, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 12:40:04,247][0m Finished trial#112 with value: 0.7154999999999999 with parameters: {'remove_pct': 0, 'add_pct': 61, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 12:46:42,289][0m Finished trial#113 with value: 0.7050999999999998 with parameters: {'remove_pct': 5, 'add_pct': 64, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 12:53:07,052][0m Finished trial#114 with value: 0.7135 with parameters: {'remove_pct': 2, 'add_pct': 57, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 12:59:59,777][0m Finished trial#115 with value: 0.7082666666666666 with parameters: {'remove_pct': 4, 'add_pct': 73, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 13:06:57,755][0m Finished trial#116 with value: 0.7160333333333333 with parameters: {'remove_pct': 0, 'add_pct': 76, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 13:13:42,620][0m Finished trial#117 with value: 0.6315666666666666 with parameters: {'remove_pct': 71, 'add_pct': 78, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 13:20:33,679][0m Finished trial#118 with value: 0.7069999999999997 with parameters: {'remove_pct': 6, 'add_pct': 71, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 13:27:29,366][0m Finished trial#119 with value: 0.7113666666666666 with parameters: {'remove_pct': 3, 'add_pct': 76, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 13:34:13,774][0m Finished trial#120 with value: 0.7165999999999999 with parameters: {'remove_pct': 0, 'add_pct': 68, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 13:40:59,199][0m Finished trial#121 with value: 0.7136999999999999 with parameters: {'remove_pct': 0, 'add_pct': 68, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 13:47:54,603][0m Finished trial#122 with value: 0.7167333333333333 with parameters: {'remove_pct': 2, 'add_pct': 73, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 13:54:47,674][0m Finished trial#123 with value: 0.7146333333333333 with parameters: {'remove_pct': 2, 'add_pct': 73, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 14:01:51,108][0m Finished trial#124 with value: 0.7121666666666666 with parameters: {'remove_pct': 0, 'add_pct': 80, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 14:08:46,912][0m Finished trial#125 with value: 0.7151 with parameters: {'remove_pct': 3, 'add_pct': 76, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 14:15:35,809][0m Finished trial#126 with value: 0.7069 with parameters: {'remove_pct': 8, 'add_pct': 70, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 14:22:30,815][0m Finished trial#127 with value: 0.7165333333333332 with parameters: {'remove_pct': 1, 'add_pct': 74, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 14:28:01,842][0m Finished trial#128 with value: 0.7055999999999999 with parameters: {'remove_pct': 5, 'add_pct': 19, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 14:33:42,571][0m Finished trial#129 with value: 0.7028000000000001 with parameters: {'remove_pct': 11, 'add_pct': 27, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 14:40:38,159][0m Finished trial#130 with value: 0.7156333333333333 with parameters: {'remove_pct': 2, 'add_pct': 72, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 14:47:32,767][0m Finished trial#131 with value: 0.7175666666666666 with parameters: {'remove_pct': 0, 'add_pct': 74, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 14:54:25,164][0m Finished trial#132 with value: 0.7128333333333335 with parameters: {'remove_pct': 1, 'add_pct': 74, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 15:01:08,402][0m Finished trial#133 with value: 0.7068333333333333 with parameters: {'remove_pct': 4, 'add_pct': 68, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 15:07:55,941][0m Finished trial#134 with value: 0.7144666666666667 with parameters: {'remove_pct': 2, 'add_pct': 70, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 15:14:52,551][0m Finished trial#135 with value: 0.7151666666666666 with parameters: {'remove_pct': 0, 'add_pct': 75, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 15:21:42,713][0m Finished trial#136 with value: 0.7085333333333332 with parameters: {'remove_pct': 7, 'add_pct': 72, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 15:28:45,121][0m Finished trial#137 with value: 0.7078999999999999 with parameters: {'remove_pct': 4, 'add_pct': 78, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 15:35:12,765][0m Finished trial#138 with value: 0.6773 with parameters: {'remove_pct': 46, 'add_pct': 66, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 15:42:06,836][0m Finished trial#139 with value: 0.7162666666666665 with parameters: {'remove_pct': 0, 'add_pct': 74, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 15:48:58,079][0m Finished trial#140 with value: 0.7149333333333333 with parameters: {'remove_pct': 2, 'add_pct': 71, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 15:55:50,841][0m Finished trial#141 with value: 0.7162666666666666 with parameters: {'remove_pct': 0, 'add_pct': 74, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 16:02:45,224][0m Finished trial#142 with value: 0.7142333333333332 with parameters: {'remove_pct': 1, 'add_pct': 73, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 16:09:44,267][0m Finished trial#143 with value: 0.7137666666666665 with parameters: {'remove_pct': 0, 'add_pct': 77, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 16:16:31,182][0m Finished trial#144 with value: 0.7134666666666667 with parameters: {'remove_pct': 3, 'add_pct': 69, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 16:23:32,227][0m Finished trial#145 with value: 0.7055 with parameters: {'remove_pct': 6, 'add_pct': 79, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 16:30:32,535][0m Finished trial#146 with value: 0.7152333333333334 with parameters: {'remove_pct': 0, 'add_pct': 75, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 16:35:59,480][0m Finished trial#147 with value: 0.7037333333333334 with parameters: {'remove_pct': 5, 'add_pct': 11, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 16:42:41,222][0m Finished trial#148 with value: 0.7154 with parameters: {'remove_pct': 2, 'add_pct': 65, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 16:49:16,778][0m Finished trial#149 with value: 0.7116333333333332 with parameters: {'remove_pct': 3, 'add_pct': 62, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 16:56:03,005][0m Finished trial#150 with value: 0.7180000000000001 with parameters: {'remove_pct': 0, 'add_pct': 68, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 17:02:49,561][0m Finished trial#151 with value: 0.7120333333333334 with parameters: {'remove_pct': 0, 'add_pct': 67, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 17:09:38,606][0m Finished trial#152 with value: 0.7169333333333334 with parameters: {'remove_pct': 1, 'add_pct': 70, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 17:16:27,409][0m Finished trial#153 with value: 0.7172 with parameters: {'remove_pct': 2, 'add_pct': 70, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 17:23:14,488][0m Finished trial#154 with value: 0.7099666666666667 with parameters: {'remove_pct': 4, 'add_pct': 69, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 17:30:04,709][0m Finished trial#155 with value: 0.7181333333333335 with parameters: {'remove_pct': 2, 'add_pct': 71, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 17:36:50,864][0m Finished trial#156 with value: 0.7148666666666667 with parameters: {'remove_pct': 2, 'add_pct': 68, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 17:43:42,213][0m Finished trial#157 with value: 0.7077999999999999 with parameters: {'remove_pct': 6, 'add_pct': 71, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 17:50:20,607][0m Finished trial#158 with value: 0.7102333333333333 with parameters: {'remove_pct': 4, 'add_pct': 66, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 17:56:56,783][0m Finished trial#159 with value: 0.7149999999999999 with parameters: {'remove_pct': 2, 'add_pct': 64, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 18:03:47,189][0m Finished trial#160 with value: 0.7065666666666667 with parameters: {'remove_pct': 5, 'add_pct': 72, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 18:10:37,415][0m Finished trial#161 with value: 0.7162333333333332 with parameters: {'remove_pct': 1, 'add_pct': 70, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 18:17:32,414][0m Finished trial#162 with value: 0.7145666666666667 with parameters: {'remove_pct': 0, 'add_pct': 72, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 18:24:17,423][0m Finished trial#163 with value: 0.7168666666666667 with parameters: {'remove_pct': 2, 'add_pct': 68, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 18:31:00,574][0m Finished trial#164 with value: 0.7137666666666665 with parameters: {'remove_pct': 3, 'add_pct': 67, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 18:37:36,965][0m Finished trial#165 with value: 0.7135666666666667 with parameters: {'remove_pct': 3, 'add_pct': 63, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 18:44:12,400][0m Finished trial#166 with value: 0.7171000000000001 with parameters: {'remove_pct': 0, 'add_pct': 69, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 18:50:40,273][0m Finished trial#167 with value: 0.7156333333333333 with parameters: {'remove_pct': 0, 'add_pct': 69, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 18:57:15,724][0m Finished trial#168 with value: 0.6744000000000001 with parameters: {'remove_pct': 49, 'add_pct': 70, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 19:03:56,103][0m Finished trial#169 with value: 0.7134666666666668 with parameters: {'remove_pct': 2, 'add_pct': 66, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 19:10:38,133][0m Finished trial#170 with value: 0.7070333333333333 with parameters: {'remove_pct': 8, 'add_pct': 68, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 19:17:22,513][0m Finished trial#171 with value: 0.7148000000000001 with parameters: {'remove_pct': 0, 'add_pct': 65, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 19:24:14,197][0m Finished trial#172 with value: 0.7150333333333333 with parameters: {'remove_pct': 2, 'add_pct': 71, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 19:31:07,857][0m Finished trial#173 with value: 0.7142666666666667 with parameters: {'remove_pct': 0, 'add_pct': 73, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 19:37:55,652][0m Finished trial#174 with value: 0.7075666666666668 with parameters: {'remove_pct': 4, 'add_pct': 68, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 19:44:33,341][0m Finished trial#175 with value: 0.7149333333333332 with parameters: {'remove_pct': 1, 'add_pct': 64, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 19:51:05,720][0m Finished trial#176 with value: 0.7065333333333332 with parameters: {'remove_pct': 5, 'add_pct': 61, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 19:58:03,548][0m Finished trial#177 with value: 0.7125 with parameters: {'remove_pct': 0, 'add_pct': 76, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 20:04:56,567][0m Finished trial#178 with value: 0.7159333333333333 with parameters: {'remove_pct': 2, 'add_pct': 70, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 20:11:50,149][0m Finished trial#179 with value: 0.7125666666666665 with parameters: {'remove_pct': 3, 'add_pct': 72, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 20:18:34,847][0m Finished trial#180 with value: 0.7162999999999998 with parameters: {'remove_pct': 0, 'add_pct': 67, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 20:25:19,719][0m Finished trial#181 with value: 0.6988333333333333 with parameters: {'remove_pct': 28, 'add_pct': 74, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 20:32:14,173][0m Finished trial#182 with value: 0.7170000000000001 with parameters: {'remove_pct': 1, 'add_pct': 75, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 20:39:13,557][0m Finished trial#183 with value: 0.7134999999999999 with parameters: {'remove_pct': 1, 'add_pct': 77, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 20:46:09,724][0m Finished trial#184 with value: 0.7148333333333333 with parameters: {'remove_pct': 2, 'add_pct': 75, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 20:53:02,173][0m Finished trial#185 with value: 0.7100666666666666 with parameters: {'remove_pct': 4, 'add_pct': 71, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 20:59:47,537][0m Finished trial#186 with value: 0.7145666666666666 with parameters: {'remove_pct': 0, 'add_pct': 69, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 21:06:37,568][0m Finished trial#187 with value: 0.7070333333333333 with parameters: {'remove_pct': 6, 'add_pct': 73, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 21:13:13,905][0m Finished trial#188 with value: 0.7132 with parameters: {'remove_pct': 2, 'add_pct': 62, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 21:19:56,930][0m Finished trial#189 with value: 0.7172999999999999 with parameters: {'remove_pct': 0, 'add_pct': 66, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 21:26:28,596][0m Finished trial#190 with value: 0.6918333333333334 with parameters: {'remove_pct': 37, 'add_pct': 66, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
[32m[I 2024-04-23 21:33:06,665][0m Finished trial#191 with value: 0.7154 with parameters: {'remove_pct': 0, 'add_pct': 64, 'dataset': 'citeseer', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#67 with value: 0.7200666666666666.[0m
