2024-04-22 15:34:15,670 - start
[32m[I 2024-04-22 15:45:47,246][0m Finished trial#0 with value: 0.7098 with parameters: {'remove_pct': 46, 'add_pct': 37, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7098.[0m
[32m[I 2024-04-24 01:11:45,133][0m Finished trial#100 with value: 0.7103 with parameters: {'remove_pct': 31, 'add_pct': 67, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 02:11:21,325][0m Finished trial#101 with value: 0.7190333333333333 with parameters: {'remove_pct': 33, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 03:09:56,416][0m Finished trial#102 with value: 0.6930999999999998 with parameters: {'remove_pct': 76, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 04:08:23,784][0m Finished trial#103 with value: 0.7178666666666668 with parameters: {'remove_pct': 38, 'add_pct': 77, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 05:06:57,269][0m Finished trial#104 with value: 0.7179999999999999 with parameters: {'remove_pct': 33, 'add_pct': 72, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 06:05:08,484][0m Finished trial#105 with value: 0.7195999999999999 with parameters: {'remove_pct': 41, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 07:03:15,352][0m Finished trial#106 with value: 0.7174 with parameters: {'remove_pct': 41, 'add_pct': 76, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 07:58:31,167][0m Finished trial#107 with value: 0.7164 with parameters: {'remove_pct': 35, 'add_pct': 79, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 08:52:21,339][0m Finished trial#108 with value: 0.7177333333333332 with parameters: {'remove_pct': 44, 'add_pct': 74, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 09:46:42,417][0m Finished trial#109 with value: 0.7142333333333334 with parameters: {'remove_pct': 39, 'add_pct': 55, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 10:41:09,182][0m Finished trial#110 with value: 0.7124666666666666 with parameters: {'remove_pct': 51, 'add_pct': 77, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 11:35:22,827][0m Finished trial#111 with value: 0.7188999999999999 with parameters: {'remove_pct': 26, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 12:30:10,635][0m Finished trial#112 with value: 0.7172333333333333 with parameters: {'remove_pct': 36, 'add_pct': 78, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 13:27:03,920][0m Finished trial#113 with value: 0.7193333333333335 with parameters: {'remove_pct': 28, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 14:24:27,403][0m Finished trial#114 with value: 0.7188999999999999 with parameters: {'remove_pct': 29, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 15:15:14,837][0m Finished trial#115 with value: 0.7169666666666664 with parameters: {'remove_pct': 32, 'add_pct': 75, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 16:03:34,078][0m Finished trial#116 with value: 0.7164666666666667 with parameters: {'remove_pct': 31, 'add_pct': 77, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 16:52:15,425][0m Finished trial#117 with value: 0.7099999999999999 with parameters: {'remove_pct': 27, 'add_pct': 36, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 17:41:10,420][0m Finished trial#118 with value: 0.7162000000000001 with parameters: {'remove_pct': 34, 'add_pct': 73, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 18:30:10,988][0m Finished trial#119 with value: 0.7180666666666666 with parameters: {'remove_pct': 37, 'add_pct': 79, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 19:19:18,620][0m Finished trial#120 with value: 0.7192333333333333 with parameters: {'remove_pct': 30, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 20:08:31,849][0m Finished trial#121 with value: 0.7214333333333335 with parameters: {'remove_pct': 28, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 20:57:41,934][0m Finished trial#122 with value: 0.7154333333333334 with parameters: {'remove_pct': 28, 'add_pct': 78, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 21:46:55,683][0m Finished trial#123 with value: 0.7161333333333333 with parameters: {'remove_pct': 30, 'add_pct': 76, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 22:43:27,148][0m Finished trial#124 with value: 0.7179 with parameters: {'remove_pct': 25, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-24 23:41:00,221][0m Finished trial#125 with value: 0.7160999999999998 with parameters: {'remove_pct': 23, 'add_pct': 77, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-25 00:38:42,764][0m Finished trial#126 with value: 0.7143 with parameters: {'remove_pct': 41, 'add_pct': 78, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-25 01:36:31,246][0m Finished trial#127 with value: 0.7194333333333331 with parameters: {'remove_pct': 30, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-25 02:33:52,541][0m Finished trial#128 with value: 0.7169333333333334 with parameters: {'remove_pct': 29, 'add_pct': 74, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-25 03:31:58,281][0m Finished trial#129 with value: 0.7178666666666668 with parameters: {'remove_pct': 31, 'add_pct': 79, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-25 04:29:33,949][0m Finished trial#130 with value: 0.7154000000000001 with parameters: {'remove_pct': 26, 'add_pct': 72, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-25 05:26:52,714][0m Finished trial#131 with value: 0.7183000000000003 with parameters: {'remove_pct': 35, 'add_pct': 80, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
[32m[I 2024-04-25 06:24:27,687][0m Finished trial#132 with value: 0.7147 with parameters: {'remove_pct': 38, 'add_pct': 76, 'dataset': 'citeseer', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#65 with value: 0.7218333333333332.[0m
