2024-04-29 17:32:23,140 - start
[32m[I 2024-04-29 17:37:00,571][0m Finished trial#0 with value: 0.7120333333333332 with parameters: {'remove_pct': 63, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7120333333333332.[0m
[32m[I 2024-04-30 02:11:24,032][0m Finished trial#97 with value: 0.8177333333333333 with parameters: {'remove_pct': 0, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 02:16:14,829][0m Finished trial#98 with value: 0.7564333333333334 with parameters: {'remove_pct': 36, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 02:21:12,508][0m Finished trial#99 with value: 0.8056666666666668 with parameters: {'remove_pct': 8, 'add_pct': 9, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 02:26:11,444][0m Finished trial#100 with value: 0.8046666666666665 with parameters: {'remove_pct': 2, 'add_pct': 15, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 02:30:56,722][0m Finished trial#101 with value: 0.8141333333333333 with parameters: {'remove_pct': 0, 'add_pct': 2, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 02:35:38,276][0m Finished trial#102 with value: 0.8118999999999998 with parameters: {'remove_pct': 4, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 02:40:26,276][0m Finished trial#103 with value: 0.8128333333333333 with parameters: {'remove_pct': 1, 'add_pct': 5, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 02:45:07,515][0m Finished trial#104 with value: 0.8144666666666668 with parameters: {'remove_pct': 6, 'add_pct': 3, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 02:49:51,301][0m Finished trial#105 with value: 0.8157000000000001 with parameters: {'remove_pct': 0, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 02:54:36,690][0m Finished trial#106 with value: 0.8097 with parameters: {'remove_pct': 3, 'add_pct': 10, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 02:59:23,332][0m Finished trial#107 with value: 0.8125333333333334 with parameters: {'remove_pct': 1, 'add_pct': 2, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 03:04:13,107][0m Finished trial#108 with value: 0.8021333333333334 with parameters: {'remove_pct': 10, 'add_pct': 6, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 03:09:05,853][0m Finished trial#109 with value: 0.8111333333333335 with parameters: {'remove_pct': 6, 'add_pct': 12, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 03:13:55,197][0m Finished trial#110 with value: 0.8097 with parameters: {'remove_pct': 3, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 03:18:44,259][0m Finished trial#111 with value: 0.8173666666666666 with parameters: {'remove_pct': 0, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 03:23:24,466][0m Finished trial#112 with value: 0.8157666666666666 with parameters: {'remove_pct': 0, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 03:28:01,806][0m Finished trial#113 with value: 0.8110333333333333 with parameters: {'remove_pct': 2, 'add_pct': 8, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 03:32:42,180][0m Finished trial#114 with value: 0.8119333333333334 with parameters: {'remove_pct': 4, 'add_pct': 5, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 03:37:32,619][0m Finished trial#115 with value: 0.8164333333333332 with parameters: {'remove_pct': 0, 'add_pct': 3, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 03:42:24,558][0m Finished trial#116 with value: 0.8101333333333335 with parameters: {'remove_pct': 7, 'add_pct': 9, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 03:47:04,282][0m Finished trial#117 with value: 0.8100666666666668 with parameters: {'remove_pct': 5, 'add_pct': 1, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 03:51:43,465][0m Finished trial#118 with value: 0.7858666666666668 with parameters: {'remove_pct': 25, 'add_pct': 6, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 03:56:28,295][0m Finished trial#119 with value: 0.8104666666666666 with parameters: {'remove_pct': 2, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 04:01:12,779][0m Finished trial#120 with value: 0.8151 with parameters: {'remove_pct': 0, 'add_pct': 11, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 04:05:51,777][0m Finished trial#121 with value: 0.8173333333333335 with parameters: {'remove_pct': 0, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 04:10:40,905][0m Finished trial#122 with value: 0.8154333333333332 with parameters: {'remove_pct': 1, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 04:15:12,494][0m Finished trial#123 with value: 0.8129333333333333 with parameters: {'remove_pct': 3, 'add_pct': 2, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 04:19:52,907][0m Finished trial#124 with value: 0.8161666666666666 with parameters: {'remove_pct': 0, 'add_pct': 9, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 04:24:27,696][0m Finished trial#125 with value: 0.8139333333333334 with parameters: {'remove_pct': 4, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 04:29:09,975][0m Finished trial#126 with value: 0.8147333333333334 with parameters: {'remove_pct': 1, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 04:34:20,123][0m Finished trial#127 with value: 0.8117 with parameters: {'remove_pct': 5, 'add_pct': 5, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 04:39:04,652][0m Finished trial#128 with value: 0.8036333333333332 with parameters: {'remove_pct': 2, 'add_pct': 13, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 04:43:29,336][0m Finished trial#129 with value: 0.8034666666666666 with parameters: {'remove_pct': 8, 'add_pct': 3, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 04:47:52,081][0m Finished trial#130 with value: 0.8165333333333332 with parameters: {'remove_pct': 0, 'add_pct': 6, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
[32m[I 2024-04-30 04:52:17,691][0m Finished trial#131 with value: 0.8180000000000001 with parameters: {'remove_pct': 0, 'add_pct': 6, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#41 with value: 0.8201333333333333.[0m
