2024-04-21 11:36:08,751 - start
[32m[I 2024-04-21 11:39:07,461][0m Finished trial#0 with value: 0.7225999999999999 with parameters: {'remove_pct': 58, 'add_pct': 12, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7225999999999999.[0m
[32m[I 2024-04-21 17:30:55,683][0m Finished trial#97 with value: 0.7960666666666667 with parameters: {'remove_pct': 12, 'add_pct': 13, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 17:33:36,002][0m Finished trial#98 with value: 0.6971 with parameters: {'remove_pct': 67, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 17:36:56,563][0m Finished trial#99 with value: 0.8066666666666666 with parameters: {'remove_pct': 7, 'add_pct': 14, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 17:40:10,798][0m Finished trial#100 with value: 0.8039000000000001 with parameters: {'remove_pct': 9, 'add_pct': 9, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 17:43:22,270][0m Finished trial#101 with value: 0.8170000000000001 with parameters: {'remove_pct': 0, 'add_pct': 6, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 17:46:37,053][0m Finished trial#102 with value: 0.8165666666666667 with parameters: {'remove_pct': 0, 'add_pct': 5, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 17:49:46,687][0m Finished trial#103 with value: 0.8115000000000001 with parameters: {'remove_pct': 3, 'add_pct': 1, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 17:52:44,069][0m Finished trial#104 with value: 0.8119666666666666 with parameters: {'remove_pct': 1, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 17:55:38,445][0m Finished trial#105 with value: 0.7711 with parameters: {'remove_pct': 33, 'add_pct': 2, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 17:58:51,642][0m Finished trial#106 with value: 0.8132666666666666 with parameters: {'remove_pct': 5, 'add_pct': 8, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 18:02:06,859][0m Finished trial#107 with value: 0.8140000000000001 with parameters: {'remove_pct': 1, 'add_pct': 5, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 18:05:10,200][0m Finished trial#108 with value: 0.8117666666666666 with parameters: {'remove_pct': 3, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 18:08:07,970][0m Finished trial#109 with value: 0.7342 with parameters: {'remove_pct': 51, 'add_pct': 12, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 18:13:39,632][0m Finished trial#110 with value: 0.8046 with parameters: {'remove_pct': 0, 'add_pct': 70, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 18:16:51,043][0m Finished trial#111 with value: 0.8184 with parameters: {'remove_pct': 0, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 18:20:00,001][0m Finished trial#112 with value: 0.8118333333333331 with parameters: {'remove_pct': 3, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 18:23:17,439][0m Finished trial#113 with value: 0.8119999999999998 with parameters: {'remove_pct': 1, 'add_pct': 10, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 18:26:27,850][0m Finished trial#114 with value: 0.8140666666666667 with parameters: {'remove_pct': 5, 'add_pct': 5, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 18:29:37,954][0m Finished trial#115 with value: 0.8162333333333331 with parameters: {'remove_pct': 0, 'add_pct': 2, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 18:32:56,411][0m Finished trial#116 with value: 0.8104666666666666 with parameters: {'remove_pct': 7, 'add_pct': 8, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 18:36:16,706][0m Finished trial#117 with value: 0.8099666666666667 with parameters: {'remove_pct': 2, 'add_pct': 11, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 18:39:47,171][0m Finished trial#118 with value: 0.8091333333333334 with parameters: {'remove_pct': 4, 'add_pct': 16, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 18:43:00,047][0m Finished trial#119 with value: 0.8175333333333334 with parameters: {'remove_pct': 0, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 18:46:12,379][0m Finished trial#120 with value: 0.8134333333333336 with parameters: {'remove_pct': 3, 'add_pct': 3, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 18:49:23,422][0m Finished trial#121 with value: 0.8174333333333333 with parameters: {'remove_pct': 0, 'add_pct': 6, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#95 with value: 0.8187666666666668.[0m
[32m[I 2024-04-21 18:52:39,553][0m Finished trial#122 with value: 0.8189 with parameters: {'remove_pct': 0, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 18:55:53,028][0m Finished trial#123 with value: 0.8169666666666668 with parameters: {'remove_pct': 0, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 18:59:05,190][0m Finished trial#124 with value: 0.8122666666666666 with parameters: {'remove_pct': 2, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 19:02:17,730][0m Finished trial#125 with value: 0.8130333333333333 with parameters: {'remove_pct': 6, 'add_pct': 6, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 19:05:32,497][0m Finished trial#126 with value: 0.8120999999999999 with parameters: {'remove_pct': 4, 'add_pct': 10, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 19:08:45,309][0m Finished trial#127 with value: 0.8163000000000001 with parameters: {'remove_pct': 0, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 19:12:01,635][0m Finished trial#128 with value: 0.8124666666666668 with parameters: {'remove_pct': 2, 'add_pct': 9, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 19:15:21,227][0m Finished trial#129 with value: 0.8118333333333332 with parameters: {'remove_pct': 0, 'add_pct': 12, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 19:18:29,316][0m Finished trial#130 with value: 0.8105999999999999 with parameters: {'remove_pct': 5, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 19:21:41,296][0m Finished trial#131 with value: 0.8167333333333332 with parameters: {'remove_pct': 1, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 19:24:54,757][0m Finished trial#132 with value: 0.8161333333333334 with parameters: {'remove_pct': 0, 'add_pct': 8, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 19:28:05,391][0m Finished trial#133 with value: 0.8116000000000001 with parameters: {'remove_pct': 3, 'add_pct': 6, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 19:31:29,426][0m Finished trial#134 with value: 0.8116666666666666 with parameters: {'remove_pct': 0, 'add_pct': 14, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 19:34:34,623][0m Finished trial#135 with value: 0.8111333333333334 with parameters: {'remove_pct': 2, 'add_pct': 9, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 19:37:35,606][0m Finished trial#136 with value: 0.8104666666666667 with parameters: {'remove_pct': 7, 'add_pct': 3, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 19:40:52,214][0m Finished trial#137 with value: 0.8145 with parameters: {'remove_pct': 4, 'add_pct': 11, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 19:44:11,102][0m Finished trial#138 with value: 0.8169666666666667 with parameters: {'remove_pct': 0, 'add_pct': 5, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 19:47:25,444][0m Finished trial#139 with value: 0.8117333333333333 with parameters: {'remove_pct': 2, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 19:50:35,119][0m Finished trial#140 with value: 0.8134333333333333 with parameters: {'remove_pct': 0, 'add_pct': 1, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 19:53:50,634][0m Finished trial#141 with value: 0.8172666666666668 with parameters: {'remove_pct': 0, 'add_pct': 6, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 19:57:06,125][0m Finished trial#142 with value: 0.8151333333333333 with parameters: {'remove_pct': 1, 'add_pct': 5, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 20:00:26,974][0m Finished trial#143 with value: 0.8115999999999999 with parameters: {'remove_pct': 3, 'add_pct': 6, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 20:03:42,047][0m Finished trial#144 with value: 0.8108000000000001 with parameters: {'remove_pct': 5, 'add_pct': 2, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 20:08:21,931][0m Finished trial#145 with value: 0.8080666666666669 with parameters: {'remove_pct': 0, 'add_pct': 44, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 20:11:35,993][0m Finished trial#146 with value: 0.8105 with parameters: {'remove_pct': 2, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 20:14:45,284][0m Finished trial#147 with value: 0.8184 with parameters: {'remove_pct': 0, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 20:17:57,119][0m Finished trial#148 with value: 0.7781333333333332 with parameters: {'remove_pct': 22, 'add_pct': 9, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 20:21:05,649][0m Finished trial#149 with value: 0.8130333333333333 with parameters: {'remove_pct': 4, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 20:24:13,848][0m Finished trial#150 with value: 0.8095666666666667 with parameters: {'remove_pct': 2, 'add_pct': 1, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 20:28:57,115][0m Finished trial#151 with value: 0.8071666666666667 with parameters: {'remove_pct': 0, 'add_pct': 57, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 20:32:14,636][0m Finished trial#152 with value: 0.8157 with parameters: {'remove_pct': 0, 'add_pct': 6, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 20:35:29,390][0m Finished trial#153 with value: 0.8111666666666667 with parameters: {'remove_pct': 1, 'add_pct': 3, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 20:38:39,234][0m Finished trial#154 with value: 0.8107666666666667 with parameters: {'remove_pct': 3, 'add_pct': 11, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 20:41:57,659][0m Finished trial#155 with value: 0.8176 with parameters: {'remove_pct': 0, 'add_pct': 5, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 20:54:55,455][0m Finished trial#156 with value: 0.8137333333333333 with parameters: {'remove_pct': 6, 'add_pct': 8, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 20:58:18,075][0m Finished trial#157 with value: 0.8166333333333333 with parameters: {'remove_pct': 4, 'add_pct': 10, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 21:01:37,396][0m Finished trial#158 with value: 0.8120999999999999 with parameters: {'remove_pct': 2, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 21:04:34,138][0m Finished trial#159 with value: 0.6590000000000001 with parameters: {'remove_pct': 77, 'add_pct': 13, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 21:07:47,169][0m Finished trial#160 with value: 0.8166 with parameters: {'remove_pct': 0, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 21:11:01,862][0m Finished trial#161 with value: 0.8171666666666666 with parameters: {'remove_pct': 0, 'add_pct': 5, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 21:14:17,637][0m Finished trial#162 with value: 0.8166333333333333 with parameters: {'remove_pct': 0, 'add_pct': 6, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 21:18:33,344][0m Finished trial#163 with value: 0.8026666666666669 with parameters: {'remove_pct': 2, 'add_pct': 35, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 21:21:41,993][0m Finished trial#164 with value: 0.8167333333333332 with parameters: {'remove_pct': 0, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 21:24:58,818][0m Finished trial#165 with value: 0.8160666666666667 with parameters: {'remove_pct': 4, 'add_pct': 9, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 21:28:08,471][0m Finished trial#166 with value: 0.8118000000000001 with parameters: {'remove_pct': 2, 'add_pct': 3, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 21:31:22,056][0m Finished trial#167 with value: 0.8180333333333334 with parameters: {'remove_pct': 0, 'add_pct': 5, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 21:34:31,544][0m Finished trial#168 with value: 0.8112 with parameters: {'remove_pct': 1, 'add_pct': 2, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 21:37:24,142][0m Finished trial#169 with value: 0.7614000000000002 with parameters: {'remove_pct': 41, 'add_pct': 5, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 21:40:38,716][0m Finished trial#170 with value: 0.8147000000000001 with parameters: {'remove_pct': 6, 'add_pct': 8, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 21:43:54,728][0m Finished trial#171 with value: 0.8165 with parameters: {'remove_pct': 0, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 21:47:05,872][0m Finished trial#172 with value: 0.8114999999999999 with parameters: {'remove_pct': 2, 'add_pct': 5, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 21:50:15,591][0m Finished trial#173 with value: 0.8179666666666667 with parameters: {'remove_pct': 0, 'add_pct': 3, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 21:53:21,161][0m Finished trial#174 with value: 0.8114333333333332 with parameters: {'remove_pct': 3, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 21:56:34,986][0m Finished trial#175 with value: 0.8174333333333331 with parameters: {'remove_pct': 0, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 21:59:49,702][0m Finished trial#176 with value: 0.8145333333333334 with parameters: {'remove_pct': 0, 'add_pct': 3, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 22:02:58,154][0m Finished trial#177 with value: 0.8124333333333332 with parameters: {'remove_pct': 4, 'add_pct': 2, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 22:06:08,724][0m Finished trial#178 with value: 0.8130666666666666 with parameters: {'remove_pct': 2, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 22:09:17,345][0m Finished trial#179 with value: 0.8119999999999999 with parameters: {'remove_pct': 1, 'add_pct': 1, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 22:12:38,637][0m Finished trial#180 with value: 0.8151 with parameters: {'remove_pct': 0, 'add_pct': 10, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 22:15:52,774][0m Finished trial#181 with value: 0.8177333333333332 with parameters: {'remove_pct': 0, 'add_pct': 5, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 22:19:04,524][0m Finished trial#182 with value: 0.8131333333333333 with parameters: {'remove_pct': 2, 'add_pct': 5, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 22:22:16,957][0m Finished trial#183 with value: 0.8173 with parameters: {'remove_pct': 0, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 22:25:29,294][0m Finished trial#184 with value: 0.8128000000000001 with parameters: {'remove_pct': 4, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 22:28:43,695][0m Finished trial#185 with value: 0.8151999999999998 with parameters: {'remove_pct': 0, 'add_pct': 3, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 22:31:58,237][0m Finished trial#186 with value: 0.8131999999999999 with parameters: {'remove_pct': 3, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 22:35:15,201][0m Finished trial#187 with value: 0.8152999999999999 with parameters: {'remove_pct': 1, 'add_pct': 8, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 22:38:24,886][0m Finished trial#188 with value: 0.8127333333333333 with parameters: {'remove_pct': 5, 'add_pct': 0, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 22:41:37,649][0m Finished trial#189 with value: 0.8156333333333337 with parameters: {'remove_pct': 0, 'add_pct': 2, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 22:44:39,145][0m Finished trial#190 with value: 0.7839666666666667 with parameters: {'remove_pct': 27, 'add_pct': 5, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 22:47:52,902][0m Finished trial#191 with value: 0.8169666666666668 with parameters: {'remove_pct': 0, 'add_pct': 6, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 22:51:13,477][0m Finished trial#192 with value: 0.8122333333333333 with parameters: {'remove_pct': 2, 'add_pct': 9, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 22:54:28,882][0m Finished trial#193 with value: 0.8171333333333333 with parameters: {'remove_pct': 0, 'add_pct': 6, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 22:57:44,791][0m Finished trial#194 with value: 0.8162999999999999 with parameters: {'remove_pct': 0, 'add_pct': 4, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 23:00:59,235][0m Finished trial#195 with value: 0.8126333333333334 with parameters: {'remove_pct': 2, 'add_pct': 7, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
[32m[I 2024-04-21 23:06:46,463][0m Finished trial#196 with value: 0.7927 with parameters: {'remove_pct': 3, 'add_pct': 79, 'dataset': 'cora', 'i': '1_euclidean', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#122 with value: 0.8189.[0m
