2024-04-20 15:33:57,557 - start
[32m[I 2024-04-20 15:39:29,577][0m Finished trial#0 with value: 0.7939333333333334 with parameters: {'remove_pct': 4, 'add_pct': 75, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7939333333333334.[0m
[32m[I 2024-04-21 03:46:21,441][0m Finished trial#97 with value: 0.8045666666666667 with parameters: {'remove_pct': 8, 'add_pct': 4, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 03:49:41,126][0m Finished trial#98 with value: 0.7577 with parameters: {'remove_pct': 34, 'add_pct': 16, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 03:52:58,272][0m Finished trial#99 with value: 0.8140666666666666 with parameters: {'remove_pct': 2, 'add_pct': 7, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 03:56:29,528][0m Finished trial#100 with value: 0.8013999999999999 with parameters: {'remove_pct': 11, 'add_pct': 18, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 03:59:43,154][0m Finished trial#101 with value: 0.8163333333333332 with parameters: {'remove_pct': 0, 'add_pct': 4, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 04:02:54,595][0m Finished trial#102 with value: 0.8140999999999999 with parameters: {'remove_pct': 4, 'add_pct': 4, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 04:06:10,113][0m Finished trial#103 with value: 0.8139333333333334 with parameters: {'remove_pct': 1, 'add_pct': 6, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 04:09:26,177][0m Finished trial#104 with value: 0.8138333333333333 with parameters: {'remove_pct': 6, 'add_pct': 9, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 04:12:52,695][0m Finished trial#105 with value: 0.8077000000000001 with parameters: {'remove_pct': 3, 'add_pct': 14, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 04:16:17,168][0m Finished trial#106 with value: 0.8131333333333333 with parameters: {'remove_pct': 0, 'add_pct': 12, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 04:19:27,827][0m Finished trial#107 with value: 0.815 with parameters: {'remove_pct': 4, 'add_pct': 3, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 04:22:44,706][0m Finished trial#108 with value: 0.8049999999999999 with parameters: {'remove_pct': 8, 'add_pct': 7, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 04:25:59,128][0m Finished trial#109 with value: 0.8133666666666665 with parameters: {'remove_pct': 1, 'add_pct': 6, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 04:29:11,338][0m Finished trial#110 with value: 0.8123333333333335 with parameters: {'remove_pct': 6, 'add_pct': 4, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 04:32:22,075][0m Finished trial#111 with value: 0.813 with parameters: {'remove_pct': 4, 'add_pct': 3, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 04:35:39,706][0m Finished trial#112 with value: 0.8123333333333335 with parameters: {'remove_pct': 2, 'add_pct': 9, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 04:38:50,929][0m Finished trial#113 with value: 0.8131 with parameters: {'remove_pct': 4, 'add_pct': 3, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 04:41:49,649][0m Finished trial#114 with value: 0.7358666666666669 with parameters: {'remove_pct': 54, 'add_pct': 11, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 04:45:01,092][0m Finished trial#115 with value: 0.8043333333333333 with parameters: {'remove_pct': 9, 'add_pct': 8, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 04:48:10,282][0m Finished trial#116 with value: 0.8106000000000001 with parameters: {'remove_pct': 1, 'add_pct': 1, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 04:51:24,620][0m Finished trial#117 with value: 0.8145666666666667 with parameters: {'remove_pct': 6, 'add_pct': 6, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 04:54:51,171][0m Finished trial#118 with value: 0.8079666666666667 with parameters: {'remove_pct': 0, 'add_pct': 15, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 04:58:27,534][0m Finished trial#119 with value: 0.7990666666666667 with parameters: {'remove_pct': 13, 'add_pct': 21, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 05:01:35,543][0m Finished trial#120 with value: 0.8123333333333335 with parameters: {'remove_pct': 3, 'add_pct': 4, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 05:04:45,700][0m Finished trial#121 with value: 0.8134 with parameters: {'remove_pct': 0, 'add_pct': 0, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 05:07:58,214][0m Finished trial#122 with value: 0.8101666666666668 with parameters: {'remove_pct': 2, 'add_pct': 2, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#94 with value: 0.8180333333333333.[0m
[32m[I 2024-04-21 05:11:10,979][0m Finished trial#123 with value: 0.8182333333333331 with parameters: {'remove_pct': 0, 'add_pct': 6, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#123 with value: 0.8182333333333331.[0m
[32m[I 2024-04-21 05:14:27,509][0m Finished trial#124 with value: 0.8145666666666667 with parameters: {'remove_pct': 4, 'add_pct': 9, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#123 with value: 0.8182333333333331.[0m
[32m[I 2024-04-21 05:17:38,367][0m Finished trial#125 with value: 0.8164000000000001 with parameters: {'remove_pct': 0, 'add_pct': 6, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#123 with value: 0.8182333333333331.[0m
[32m[I 2024-04-21 05:20:57,653][0m Finished trial#126 with value: 0.8155666666666666 with parameters: {'remove_pct': 0, 'add_pct': 11, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#123 with value: 0.8182333333333331.[0m
[32m[I 2024-04-21 05:24:22,060][0m Finished trial#127 with value: 0.8114333333333333 with parameters: {'remove_pct': 0, 'add_pct': 13, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#123 with value: 0.8182333333333331.[0m
[32m[I 2024-04-21 05:27:39,927][0m Finished trial#128 with value: 0.8088 with parameters: {'remove_pct': 2, 'add_pct': 11, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#123 with value: 0.8182333333333331.[0m
[32m[I 2024-04-21 05:30:54,202][0m Finished trial#129 with value: 0.8118666666666666 with parameters: {'remove_pct': 2, 'add_pct': 7, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#123 with value: 0.8182333333333331.[0m
[32m[I 2024-04-21 05:34:08,741][0m Finished trial#130 with value: 0.8136666666666666 with parameters: {'remove_pct': 6, 'add_pct': 10, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#123 with value: 0.8182333333333331.[0m
[32m[I 2024-04-21 05:37:21,858][0m Finished trial#131 with value: 0.8178333333333333 with parameters: {'remove_pct': 0, 'add_pct': 5, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#123 with value: 0.8182333333333331.[0m
[32m[I 2024-04-21 05:40:36,171][0m Finished trial#132 with value: 0.8167333333333334 with parameters: {'remove_pct': 0, 'add_pct': 6, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#123 with value: 0.8182333333333331.[0m
[32m[I 2024-04-21 05:43:49,144][0m Finished trial#133 with value: 0.8184 with parameters: {'remove_pct': 0, 'add_pct': 6, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#133 with value: 0.8184.[0m
[32m[I 2024-04-21 05:46:58,997][0m Finished trial#134 with value: 0.8117666666666666 with parameters: {'remove_pct': 2, 'add_pct': 5, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#133 with value: 0.8184.[0m
[32m[I 2024-04-21 05:50:12,588][0m Finished trial#135 with value: 0.8121999999999999 with parameters: {'remove_pct': 3, 'add_pct': 7, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#133 with value: 0.8184.[0m
[32m[I 2024-04-21 05:53:28,376][0m Finished trial#136 with value: 0.8179 with parameters: {'remove_pct': 0, 'add_pct': 8, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#133 with value: 0.8184.[0m
[32m[I 2024-04-21 05:56:43,783][0m Finished trial#137 with value: 0.8139333333333334 with parameters: {'remove_pct': 1, 'add_pct': 8, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#133 with value: 0.8184.[0m
[32m[I 2024-04-21 06:00:01,611][0m Finished trial#138 with value: 0.8129666666666666 with parameters: {'remove_pct': 5, 'add_pct': 9, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#133 with value: 0.8184.[0m
[32m[I 2024-04-21 06:03:14,728][0m Finished trial#139 with value: 0.8113666666666667 with parameters: {'remove_pct': 7, 'add_pct': 6, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#133 with value: 0.8184.[0m
[32m[I 2024-04-21 06:06:36,878][0m Finished trial#140 with value: 0.8035666666666667 with parameters: {'remove_pct': 3, 'add_pct': 13, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#133 with value: 0.8184.[0m
[32m[I 2024-04-21 06:09:48,914][0m Finished trial#141 with value: 0.8189333333333333 with parameters: {'remove_pct': 0, 'add_pct': 5, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#141 with value: 0.8189333333333333.[0m
[32m[I 2024-04-21 06:13:02,434][0m Finished trial#142 with value: 0.8169666666666667 with parameters: {'remove_pct': 0, 'add_pct': 5, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#141 with value: 0.8189333333333333.[0m
[32m[I 2024-04-21 06:16:16,860][0m Finished trial#143 with value: 0.8164999999999999 with parameters: {'remove_pct': 0, 'add_pct': 5, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#141 with value: 0.8189333333333333.[0m
[32m[I 2024-04-21 06:19:30,086][0m Finished trial#144 with value: 0.8192666666666667 with parameters: {'remove_pct': 0, 'add_pct': 6, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#144 with value: 0.8192666666666667.[0m
[32m[I 2024-04-21 06:22:49,033][0m Finished trial#145 with value: 0.8114000000000001 with parameters: {'remove_pct': 2, 'add_pct': 5, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#144 with value: 0.8192666666666667.[0m
[32m[I 2024-04-21 06:26:14,467][0m Finished trial#146 with value: 0.8164666666666665 with parameters: {'remove_pct': 0, 'add_pct': 10, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#144 with value: 0.8192666666666667.[0m
[32m[I 2024-04-21 06:29:32,117][0m Finished trial#147 with value: 0.8111666666666666 with parameters: {'remove_pct': 2, 'add_pct': 2, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#144 with value: 0.8192666666666667.[0m
[32m[I 2024-04-21 06:32:48,372][0m Finished trial#148 with value: 0.8194666666666666 with parameters: {'remove_pct': 0, 'add_pct': 8, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#148 with value: 0.8194666666666666.[0m
[32m[I 2024-04-21 06:36:11,691][0m Finished trial#149 with value: 0.8093 with parameters: {'remove_pct': 1, 'add_pct': 12, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#148 with value: 0.8194666666666666.[0m
[32m[I 2024-04-21 06:39:27,178][0m Finished trial#150 with value: 0.8156666666666667 with parameters: {'remove_pct': 4, 'add_pct': 8, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#148 with value: 0.8194666666666666.[0m
[32m[I 2024-04-21 06:42:39,449][0m Finished trial#151 with value: 0.8179666666666667 with parameters: {'remove_pct': 0, 'add_pct': 6, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#148 with value: 0.8194666666666666.[0m
[32m[I 2024-04-21 06:45:54,248][0m Finished trial#152 with value: 0.8194666666666667 with parameters: {'remove_pct': 0, 'add_pct': 7, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 06:49:11,785][0m Finished trial#153 with value: 0.8125666666666667 with parameters: {'remove_pct': 1, 'add_pct': 7, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 06:52:07,745][0m Finished trial#154 with value: 0.7466000000000002 with parameters: {'remove_pct': 44, 'add_pct': 7, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 06:55:27,249][0m Finished trial#155 with value: 0.8097666666666666 with parameters: {'remove_pct': 3, 'add_pct': 10, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 06:57:59,796][0m Finished trial#156 with value: 0.6653333333333332 with parameters: {'remove_pct': 80, 'add_pct': 3, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 07:01:12,705][0m Finished trial#157 with value: 0.8181666666666667 with parameters: {'remove_pct': 0, 'add_pct': 5, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 07:04:25,845][0m Finished trial#158 with value: 0.8121666666666668 with parameters: {'remove_pct': 2, 'add_pct': 5, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 07:07:39,686][0m Finished trial#159 with value: 0.8122999999999999 with parameters: {'remove_pct': 5, 'add_pct': 2, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 07:10:59,795][0m Finished trial#160 with value: 0.8163 with parameters: {'remove_pct': 0, 'add_pct': 9, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 07:14:17,653][0m Finished trial#161 with value: 0.8166666666666667 with parameters: {'remove_pct': 0, 'add_pct': 6, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 07:17:31,875][0m Finished trial#162 with value: 0.8165666666666666 with parameters: {'remove_pct': 0, 'add_pct': 4, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 07:20:50,301][0m Finished trial#163 with value: 0.8111666666666666 with parameters: {'remove_pct': 2, 'add_pct': 8, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 07:24:08,902][0m Finished trial#164 with value: 0.8139333333333334 with parameters: {'remove_pct': 3, 'add_pct': 6, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 07:27:30,866][0m Finished trial#165 with value: 0.8143666666666666 with parameters: {'remove_pct': 0, 'add_pct': 11, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 07:30:42,005][0m Finished trial#166 with value: 0.8125666666666668 with parameters: {'remove_pct': 1, 'add_pct': 3, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 07:33:47,248][0m Finished trial#167 with value: 0.7762666666666667 with parameters: {'remove_pct': 30, 'add_pct': 8, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 07:37:00,028][0m Finished trial#168 with value: 0.8125999999999999 with parameters: {'remove_pct': 4, 'add_pct': 5, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 07:40:18,145][0m Finished trial#169 with value: 0.8123000000000001 with parameters: {'remove_pct': 2, 'add_pct': 7, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 07:43:36,410][0m Finished trial#170 with value: 0.8176333333333333 with parameters: {'remove_pct': 0, 'add_pct': 9, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 07:48:55,219][0m Finished trial#171 with value: 0.8065666666666668 with parameters: {'remove_pct': 0, 'add_pct': 65, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 07:52:19,958][0m Finished trial#172 with value: 0.8136666666666666 with parameters: {'remove_pct': 0, 'add_pct': 12, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 07:55:35,845][0m Finished trial#173 with value: 0.8090333333333334 with parameters: {'remove_pct': 2, 'add_pct': 6, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 07:58:54,876][0m Finished trial#174 with value: 0.8133000000000002 with parameters: {'remove_pct': 4, 'add_pct': 10, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 08:02:12,869][0m Finished trial#175 with value: 0.8164000000000001 with parameters: {'remove_pct': 0, 'add_pct': 9, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 08:05:25,875][0m Finished trial#176 with value: 0.8101333333333333 with parameters: {'remove_pct': 2, 'add_pct': 1, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 08:08:40,485][0m Finished trial#177 with value: 0.8134666666666667 with parameters: {'remove_pct': 6, 'add_pct': 4, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 08:11:58,269][0m Finished trial#178 with value: 0.8183000000000001 with parameters: {'remove_pct': 0, 'add_pct': 7, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 08:15:13,519][0m Finished trial#179 with value: 0.8113666666666667 with parameters: {'remove_pct': 3, 'add_pct': 8, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 08:18:33,994][0m Finished trial#180 with value: 0.8102333333333334 with parameters: {'remove_pct': 0, 'add_pct': 13, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 08:21:48,122][0m Finished trial#181 with value: 0.8181999999999999 with parameters: {'remove_pct': 0, 'add_pct': 6, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 08:25:04,857][0m Finished trial#182 with value: 0.8146333333333334 with parameters: {'remove_pct': 1, 'add_pct': 7, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 08:28:17,625][0m Finished trial#183 with value: 0.8173999999999998 with parameters: {'remove_pct': 0, 'add_pct': 4, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 08:31:25,989][0m Finished trial#184 with value: 0.8100333333333333 with parameters: {'remove_pct': 2, 'add_pct': 3, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 08:34:42,202][0m Finished trial#185 with value: 0.8140333333333334 with parameters: {'remove_pct': 4, 'add_pct': 10, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#152 with value: 0.8194666666666667.[0m
[32m[I 2024-04-21 08:37:58,576][0m Finished trial#186 with value: 0.8198666666666666 with parameters: {'remove_pct': 0, 'add_pct': 7, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#186 with value: 0.8198666666666666.[0m
[32m[I 2024-04-21 08:41:12,522][0m Finished trial#187 with value: 0.8123666666666668 with parameters: {'remove_pct': 2, 'add_pct': 4, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#186 with value: 0.8198666666666666.[0m
[32m[I 2024-04-21 08:44:25,448][0m Finished trial#188 with value: 0.8165333333333334 with parameters: {'remove_pct': 0, 'add_pct': 2, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#186 with value: 0.8198666666666666.[0m
[32m[I 2024-04-21 08:47:39,286][0m Finished trial#189 with value: 0.8120333333333333 with parameters: {'remove_pct': 5, 'add_pct': 7, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#186 with value: 0.8198666666666666.[0m
[32m[I 2024-04-21 08:50:53,280][0m Finished trial#190 with value: 0.8119999999999999 with parameters: {'remove_pct': 3, 'add_pct': 5, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#186 with value: 0.8198666666666666.[0m
[32m[I 2024-04-21 08:54:14,597][0m Finished trial#191 with value: 0.8169000000000001 with parameters: {'remove_pct': 0, 'add_pct': 9, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#186 with value: 0.8198666666666666.[0m
[32m[I 2024-04-21 08:57:30,760][0m Finished trial#192 with value: 0.8166999999999999 with parameters: {'remove_pct': 1, 'add_pct': 8, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#186 with value: 0.8198666666666666.[0m
[32m[I 2024-04-21 09:00:52,331][0m Finished trial#193 with value: 0.8151333333333334 with parameters: {'remove_pct': 0, 'add_pct': 11, 'dataset': 'cora', 'i': '1_manhattan', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#186 with value: 0.8198666666666666.[0m
