2024-04-22 10:17:45,184 - start
[32m[I 2024-04-22 10:33:40,457][0m Finished trial#0 with value: 0.7805999999999998 with parameters: {'remove_pct': 24, 'add_pct': 52, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#0 with value: 0.7805999999999998.[0m
[32m[I 2024-04-23 19:46:33,804][0m Finished trial#101 with value: 0.7940666666666665 with parameters: {'remove_pct': 0, 'add_pct': 26, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 20:18:22,600][0m Finished trial#102 with value: 0.7935 with parameters: {'remove_pct': 2, 'add_pct': 28, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 20:48:47,201][0m Finished trial#103 with value: 0.7933000000000002 with parameters: {'remove_pct': 6, 'add_pct': 32, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 21:19:45,951][0m Finished trial#104 with value: 0.7937333333333334 with parameters: {'remove_pct': 0, 'add_pct': 26, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 21:50:44,568][0m Finished trial#105 with value: 0.7897666666666668 with parameters: {'remove_pct': 3, 'add_pct': 25, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 22:20:15,003][0m Finished trial#106 with value: 0.7851 with parameters: {'remove_pct': 8, 'add_pct': 18, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 22:51:15,848][0m Finished trial#107 with value: 0.7923000000000002 with parameters: {'remove_pct': 5, 'add_pct': 37, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 23:22:07,514][0m Finished trial#108 with value: 0.7967666666666667 with parameters: {'remove_pct': 1, 'add_pct': 30, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-23 23:52:34,779][0m Finished trial#109 with value: 0.7955333333333334 with parameters: {'remove_pct': 2, 'add_pct': 30, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-24 00:22:46,125][0m Finished trial#110 with value: 0.7915666666666669 with parameters: {'remove_pct': 7, 'add_pct': 34, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-24 00:54:21,985][0m Finished trial#111 with value: 0.7922666666666669 with parameters: {'remove_pct': 0, 'add_pct': 28, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-24 01:25:25,248][0m Finished trial#112 with value: 0.7932000000000001 with parameters: {'remove_pct': 4, 'add_pct': 32, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-24 01:56:50,387][0m Finished trial#113 with value: 0.7945999999999999 with parameters: {'remove_pct': 1, 'add_pct': 27, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-24 02:27:39,577][0m Finished trial#114 with value: 0.7835333333333332 with parameters: {'remove_pct': 3, 'add_pct': 21, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-24 02:59:31,149][0m Finished trial#115 with value: 0.7948333333333334 with parameters: {'remove_pct': 0, 'add_pct': 32, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-24 03:30:26,699][0m Finished trial#116 with value: 0.7946666666666667 with parameters: {'remove_pct': 6, 'add_pct': 30, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-24 04:00:38,677][0m Finished trial#117 with value: 0.7895666666666666 with parameters: {'remove_pct': 10, 'add_pct': 25, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-24 04:31:27,149][0m Finished trial#118 with value: 0.7933666666666669 with parameters: {'remove_pct': 4, 'add_pct': 28, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-24 05:03:09,632][0m Finished trial#119 with value: 0.7922333333333336 with parameters: {'remove_pct': 1, 'add_pct': 35, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-24 05:34:51,809][0m Finished trial#120 with value: 0.7949333333333335 with parameters: {'remove_pct': 5, 'add_pct': 38, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-24 06:06:32,484][0m Finished trial#121 with value: 0.7971666666666668 with parameters: {'remove_pct': 2, 'add_pct': 30, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-24 06:37:53,247][0m Finished trial#122 with value: 0.7952 with parameters: {'remove_pct': 2, 'add_pct': 29, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-24 07:09:12,397][0m Finished trial#123 with value: 0.7982333333333335 with parameters: {'remove_pct': 0, 'add_pct': 31, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-24 07:39:55,164][0m Finished trial#124 with value: 0.7929666666666668 with parameters: {'remove_pct': 3, 'add_pct': 33, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-24 08:10:05,866][0m Finished trial#125 with value: 0.7974666666666665 with parameters: {'remove_pct': 7, 'add_pct': 30, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
[32m[I 2024-04-24 08:40:17,049][0m Finished trial#126 with value: 0.7934666666666668 with parameters: {'remove_pct': 8, 'add_pct': 31, 'dataset': 'cora', 'i': '2', 'gnn': 'gcn', 'eval_orig': 0}. Best is trial#32 with value: 0.8003666666666667.[0m
